Feature1,Feature2,GMM_Cluster,KMeans_Cluster
4.073069528421917,4.9404746439382,0,0
1.7587326599309274,3.9756123586657104,0,0
4.74743184860684,3.7522168180351514,0,0
6.632411303931635,3.5698586220393675,0,0
4.5599555133030165,5.130740577286091,0,0
6.441273289066116,3.5641378488205606,0,0
6.16316375215496,5.010233061019587,0,0
4.018491348952049,5.46210347426327,0,0
5.19905969557347,4.399783122841205,0,0
5.069802084990019,4.61468640313824,0,0
5.113517345251248,5.662130674521047,0,0
6.586016816145352,3.762184501173151,0,0
7.133033374656266,3.047912200477498,0,0
4.848214904964417,5.588317206484577,0,0
5.2809918677350325,4.377300480179406,0,0
4.791877749642725,4.506999065341168,0,0
4.410635243055788,5.849602097021025,0,0
5.357015485965047,4.307090404739346,0,0
5.899599875433251,5.307299520876609,0,0
5.81286211883896,5.629628841923612,0,0
4.171004989077928,4.439818959803031,0,0
5.747293605123262,5.610370265433465,0,0
4.979098406035852,5.117327383308782,0,0
6.2776648957884245,4.40842861116417,0,0
5.547097381170038,4.797807347566106,0,0
4.782318796772779,6.09877685198719,0,0
5.82541634898803,5.813509636000639,0,0
6.305478807154329,5.021003841632759,0,0
5.681952971294964,4.689733243406544,0,0
5.324166352488442,4.869856945632315,0,0
5.096995964992718,5.595157025436913,0,0
4.181779316766527,7.092387275685461,0,0
3.993982618500298,3.785811387212268,0,0
6.158110873500068,5.791662693962936,0,0
5.624119817052155,5.62834550926428,0,0
4.987753227153085,4.102745628514168,0,0
5.075804558193727,4.322838288487889,0,0
5.975119733417751,4.8529426184978615,0,0
4.1745028032074885,4.678614158347006,0,0
5.412931454275625,4.436275447196025,0,0
4.177779604433568,5.243687211491912,0,0
5.244966571108723,4.49305682462887,0,0
4.528961694381677,5.232049937357636,0,0
3.551915658502676,3.5925362256234448,0,0
4.281555778747564,4.786552848288153,0,0
5.310907565598004,6.475356216949552,0,0
5.85765962320202,4.840061470036573,0,0
4.980983792097312,3.997470635362191,0,0
4.98148686400761,4.711341361079862,0,0
5.32271856033809,4.172769056447677,0,0
5.519346514241172,6.532738913002578,0,0
4.891239851543142,5.401711722098941,0,0
5.690143991711112,4.598779528114164,0,0
5.224092481810417,5.012592400781795,0,0
5.097676098548832,4.226990216144533,0,0
5.024510174258943,5.49799829124545,0,0
6.451143607795042,5.959270826085207,0,0
7.153182457511557,4.23265243711195,0,0
5.872320636720678,5.183342005738352,0,0
7.189802933217672,4.191701714644848,0,0
4.160278157819224,4.400607354555978,0,0
2.876104275690193,4.474244978319239,0,0
4.240867338446302,5.150393786476208,0,0
5.34175597577716,6.876170839215886,0,0
5.95042383818605,4.423096344337597,0,0
4.101585328651642,5.491919171506506,0,0
3.6797667929793576,6.831458765854354,0,0
6.179440120721287,4.530824347895296,0,0
3.2868654709091225,6.353872374165412,0,0
4.885460154747382,6.237816311973462,0,0
8.405572341205634,9.400624977046228,1,1
10.005243699718184,10.046980593764742,1,1
9.549934528520756,10.6228499323475,1,1
8.932379570617405,9.857620514978706,1,1
10.1202956317119,10.51443883405875,1,1
10.71161487808889,8.875357908162131,1,1
8.465885829264378,11.27767682189851,1,1
10.33231401197959,9.251513463443446,1,1
11.551151975522522,10.11567463429286,1,1
11.179297184063827,10.06751848141011,1,1
12.060747924881989,11.755340842443204,1,1
9.751035851520928,10.971570950954357,1,1
10.645375949585148,11.368631557532348,1,1
9.035076539419896,10.686051459998438,1,1
11.058424486849589,8.241260513576886,1,1
8.816741487334225,7.9607678222399,1,1
9.730593165555442,10.717542255795962,1,1
11.502357052096029,10.074094780419776,1,1
11.628615545571291,8.619898541785108,1,1
8.296617560644846,9.94445230110338,1,1
10.384065448939308,9.967305251905907,1,1
7.932557899960123,9.910879960487213,1,1
8.695530499495147,10.669672548830038,1,1
10.366598246096848,9.060120213672644,1,1
9.486133082663306,8.940786478111049,1,1
9.937320902726828,10.955142320501238,1,1
9.014273953664455,10.504046515517844,1,1
9.46974238162756,9.207127167737656,1,1
9.89296964004544,8.964757677580625,1,1
9.446350694652818,8.80212210741115,1,1
11.964725132916389,10.03526355197173,1,1
9.300274492007414,10.213979910734222,1,1
9.887671950309173,9.779030400466777,1,1
10.614166700043423,10.757507710047305,1,1
9.469498852389473,9.42418175935532,1,1
9.724948302848356,7.698078835264415,1,1
8.484808937801448,11.366874267444524,1,1
11.644967713501284,9.750963960443622,1,1
10.576556963055769,10.311250154543536,1,1
13.07888080845524,11.119574911434576,1,1
9.872082408519232,9.044459559399574,1,1
8.393553679742428,10.203463635867225,1,1
9.243649254715695,8.577746290402326,1,1
9.353427115757473,8.918451996385604,1,1
11.687141635072564,10.88163975694945,1,1
9.992027358683382,11.479944138890026,1,1
10.077368307647616,9.138715798671736,1,1
11.523124077269657,10.53891004368466,1,1
8.962753845673543,9.809661321916392,1,1
9.124381746615242,8.617200269035663,1,1
10.92617754753164,11.90941664047013,1,1
8.601432426180859,10.56296923669057,1,1
9.349357430878174,9.512874616235305,1,1
9.40760607576113,9.136009230320184,1,1
10.048521627944828,9.16904988358896,1,1
10.27045682577984,9.949761890550864,1,1
9.76105195313359,9.092436337958402,1,1
9.423228669431667,10.755391225825756,1,1
10.50091718762438,9.022444755201448,1,1
10.099332305429224,10.751387123371789,1,1
8.33059471887863,10.543360192379936,1,1
9.337376241054152,10.57059866859316,1,1
9.236740843457484,8.19511789933548,1,1
8.372457562116837,10.048084946661382,1,1
10.259722501721482,9.095683374895591,1,1
10.638592458777374,8.33847993773104,1,1
9.933920201352684,8.788983800237544,1,1
9.34816389219784,10.047398671316412,1,1
9.139586634716048,9.615444455770175,1,1
11.00629280921444,9.423108130476852,1,1
10.83569211206514,8.870293145342382,1,1
10.529804177915285,11.4415686206579,1,1
7.528355499872711,9.203104744529524,1,1
10.57707212718054,9.796954613957007,1,1
10.371145873371308,9.39601481328418,1,1
10.0865897874729,9.84432276460792,1,1
11.167782061659809,10.254420843301212,1,1
10.337602662075202,9.588123033877531,1,1
9.512393775927508,9.56744181218038,1,1
10.394452142378295,9.579015519179736,1,1
10.289774856896411,12.07540079864544,1,1
10.871124703431692,9.673976467832158,1,1
11.201213922163944,9.591924626978448,1,1
7.961875464822146,8.991913689082596,1,1
8.129208078974145,9.648486515958693,1,1
10.018418379189551,11.676437312275285,1,1
10.326927373764162,9.780899471191136,1,1
10.829405581183488,7.788864690992115,1,1
10.235614558108566,10.770865193886968,1,1
8.52141375422016,11.143754043206927,1,1
10.338496407494414,9.5847120860992,1,1
10.632781866106283,12.270692857804397,1,1
10.181866255058496,10.248220586300336,1,1
9.540639100459757,9.150155630535208,1,1
10.830335816544244,9.143916174091132,1,1
10.071566237219391,9.522342553234884,1,1
10.478979825746393,10.333662105286948,1,1
11.0375399442579,9.489983601145251,1,1
9.730125064706629,9.021236284217691,1,1
9.555706739923888,10.377300493044851,1,1
